tavg,prcp,snow,year,month,day,hour,wind,wind_flag
7.9,1,0,2020,1,1,0,21.85,0
7.8,1,0,2020,1,2,0,22.15,0
7.1,1,0,2020,1,3,0,23.6,0
7.9,1,0,2020,1,4,0,26.95,0
8.5,1,0,2020,1,5,0,28.25,0
8.3,1,0,2020,1,6,0,22.85,0
8.2,1,0,2020,1,7,0,25.4,0
9.1,1,0,2020,1,8,0,23.25,0
9.5,1,0,2020,1,9,0,22.200000000000003,0
9.3,1,0,2020,1,10,0,19.75,0
7.2,1,0,2020,1,11,0,23.200000000000003,0
6.4,1,0,2020,1,12,0,23.4,0
7.2,1,0,2020,1,13,0,23.6,0
7.8,1,0,2020,1,14,0,22.1,0
7.8,1,0,2020,1,15,0,24.549999999999997,0
9.0,1,0,2020,1,16,0,21.4,0
12.3,1,0,2020,1,17,0,30.400000000000002,1
9.9,1,0,2020,1,18,0,22.3,0
10.7,1,0,2020,1,19,0,53.8,1
9.7,1,0,2020,1,20,0,75.1,1
10.4,1,0,2020,1,21,0,78.25,1
12.6,1,0,2020,1,22,0,48.400000000000006,1
12.2,1,0,2020,1,23,0,33.05,1
9.7,1,0,2020,1,24,0,21.1,0
10.7,1,0,2020,1,25,0,18.5,0
11.4,1,0,2020,1,26,0,17.25,0
10.4,1,0,2020,1,27,0,28.85,0
13.6,1,0,2020,1,28,0,35.0,1
11.2,1,0,2020,1,29,0,17.549999999999997,0
12.3,1,0,2020,1,30,0,18.45,0
13.1,1,0,2020,1,31,0,18.05,0
13.4,1,0,2020,2,1,0,15.25,0
14.6,1,0,2020,2,2,0,20.75,0
15.4,1,0,2020,2,3,0,18.7,0
14.7,1,0,2020,2,4,0,22.299999999999997,0
10.4,1,0,2020,2,5,0,20.25,0
9.5,1,0,2020,2,6,0,23.65,0
9.9,1,0,2020,2,7,0,17.05,0
10.3,1,0,2020,2,8,0,15.45,0
11.1,1,0,2020,2,9,0,29.7,0
14.6,1,0,2020,2,10,0,31.1,1
13.7,1,0,2020,2,11,0,18.35,0
12.3,1,0,2020,2,12,0,20.1,0
12.8,1,0,2020,2,13,0,31.6,1
12.1,1,0,2020,2,14,0,17.3,0
12.3,1,0,2020,2,15,0,23.799999999999997,0
13.8,1,0,2020,2,16,0,32.85,1
13.9,1,0,2020,2,17,0,26.65,0
11.7,1,0,2020,2,18,0,20.0,0
9.9,1,0,2020,2,19,0,20.95,0
10.2,1,0,2020,2,20,0,26.85,0
11.3,1,0,2020,2,21,0,24.799999999999997,0
11.5,1,0,2020,2,22,0,19.9,0
12.3,1,0,2020,2,23,0,25.900000000000002,0
12.9,1,0,2020,2,24,0,26.05,0
11.8,1,0,2020,2,25,0,19.2,0
13.5,1,0,2020,2,26,0,31.25,1
14.4,1,0,2020,2,27,0,37.5,1
13.4,1,0,2020,2,28,0,19.6,0
13.8,1,0,2020,2,29,0,32.400000000000006,1
15.6,1,0,2020,3,1,0,39.75,1
14.9,1,0,2020,3,2,0,60.05,1
12.4,1,0,2020,3,3,0,43.45,1
12.7,1,0,2020,3,4,0,26.1,0
14.7,1,0,2020,3,5,0,40.8,1
12.3,1,0,2020,3,6,0,40.2,1
11.9,1,0,2020,3,7,0,27.849999999999998,0
12.6,1,0,2020,3,8,0,24.349999999999998,0
13.0,1,0,2020,3,9,0,26.1,0
12.5,1,0,2020,3,10,0,27.299999999999997,0
12.6,1,0,2020,3,11,0,16.45,0
12.7,1,0,2020,3,12,0,19.1,0
13.7,1,0,2020,3,13,0,24.25,0
14.2,1,0,2020,3,14,0,18.4,0
12.7,1,0,2020,3,15,0,21.200000000000003,0
13.7,1,0,2020,3,16,0,46.3,1
14.8,1,0,2020,3,17,0,44.849999999999994,1
12.8,1,0,2020,3,18,0,16.85,0
11.6,1,0,2020,3,19,0,16.8,0
12.0,1,0,2020,3,20,0,24.599999999999998,0
12.0,1,0,2020,3,21,0,23.8,0
13.1,1,0,2020,3,22,0,30.2,1
13.5,1,0,2020,3,23,0,35.6,1
12.5,1,0,2020,3,24,0,40.95,1
10.1,1,0,2020,3,25,0,25.85,0
8.4,1,0,2020,3,26,0,35.1,1
9.5,1,0,2020,3,27,0,21.75,0
13.0,1,0,2020,3,28,0,20.4,0
13.7,1,0,2020,3,29,0,20.9,0
10.2,1,0,2020,3,30,0,25.95,0
11.2,1,0,2020,3,31,0,43.95,1
11.6,1,0,2020,4,1,0,52.35,1
12.1,1,0,2020,4,2,0,44.3,1
12.3,1,0,2020,4,3,0,24.85,0
12.2,1,0,2020,4,4,0,23.75,0
12.2,1,0,2020,4,5,0,18.95,0
12.9,1,0,2020,4,6,0,16.85,0
14.1,1,0,2020,4,7,0,16.1,0
15.0,1,0,2020,4,8,0,16.6,0
14.4,1,0,2020,4,9,0,17.6,0
14.5,1,0,2020,4,10,0,20.25,0
14.6,1,0,2020,4,11,0,20.6,0
15.4,1,0,2020,4,12,0,19.7,0
13.5,1,0,2020,4,13,0,32.95,1
14.9,1,0,2020,4,14,0,24.450000000000003,0
14.9,1,0,2020,4,15,0,32.9,1
16.3,1,0,2020,4,16,0,23.55,0
15.9,1,0,2020,4,17,0,18.85,0
16.6,1,0,2020,4,18,0,23.7,0
15.9,1,0,2020,4,19,0,30.299999999999997,1
15.6,1,0,2020,4,20,0,20.1,0
14.9,1,0,2020,4,21,0,34.1,1
15.2,1,0,2020,4,22,0,41.95,1
16.4,1,0,2020,4,23,0,23.65,0
16.2,1,0,2020,4,24,0,24.35,0
15.8,1,0,2020,4,25,0,17.200000000000003,0
16.2,1,0,2020,4,26,0,20.700000000000003,0
16.4,1,0,2020,4,27,0,21.7,0
16.9,1,0,2020,4,28,0,34.75,1
16.9,1,0,2020,4,29,0,34.85,1
18.8,1,0,2020,4,30,0,38.15,1
20.2,1,0,2020,5,1,0,41.849999999999994,1
19.3,1,0,2020,5,2,0,20.05,0
19.1,1,0,2020,5,3,0,18.85,0
19.3,1,0,2020,5,4,0,20.2,0
19.4,1,0,2020,5,5,0,19.4,0
20.3,1,0,2020,5,6,0,19.25,0
19.8,1,0,2020,5,7,0,24.45,0
19.8,1,0,2020,5,8,0,25.0,0
18.7,1,0,2020,5,9,0,27.7,0
17.8,1,0,2020,5,10,0,28.549999999999997,0
18.7,1,0,2020,5,11,0,46.0,1
17.4,1,0,2020,5,12,0,32.7,1
18.6,1,0,2020,5,13,0,33.0,1
16.5,1,0,2020,5,14,0,24.95,0
17.3,1,0,2020,5,15,0,19.2,0
17.7,1,0,2020,5,16,0,20.9,0
18.2,1,0,2020,5,17,0,24.799999999999997,0
18.8,1,0,2020,5,18,0,20.7,0
20.6,1,0,2020,5,19,0,22.35,0
20.5,1,0,2020,5,20,0,19.35,0
22.2,1,0,2020,5,21,0,24.900000000000002,0
21.4,1,0,2020,5,22,0,19.6,0
21.3,1,0,2020,5,23,0,23.25,0
20.3,1,0,2020,5,24,0,21.4,0
20.8,1,0,2020,5,25,0,21.25,0
21.7,1,0,2020,5,26,0,22.65,0
21.4,1,0,2020,5,27,0,27.3,0
20.6,1,0,2020,5,28,0,20.2,0
20.3,1,0,2020,5,29,0,27.25,0
20.3,1,0,2020,5,30,0,19.1,0
20.6,1,0,2020,5,31,0,21.0,0
21.3,1,0,2020,6,1,0,17.9,0
20.6,1,0,2020,6,2,0,20.3,0
21.4,1,0,2020,6,3,0,25.1,0
19.3,1,0,2020,6,4,0,26.25,0
19.6,1,0,2020,6,5,0,27.75,0
20.6,1,0,2020,6,6,0,20.0,0
19.8,1,0,2020,6,7,0,21.3,0
17.7,1,0,2020,6,8,0,23.5,0
17.3,1,0,2020,6,9,0,19.549999999999997,0
18.2,1,0,2020,6,10,0,21.1,0
20.1,1,0,2020,6,11,0,19.55,0
21.9,1,0,2020,6,12,0,33.150000000000006,1
21.2,1,0,2020,6,13,0,32.8,1
20.8,1,0,2020,6,14,0,25.650000000000002,0
21.3,1,0,2020,6,15,0,23.15,0
20.4,1,0,2020,6,16,0,19.75,0
20.0,1,0,2020,6,17,0,22.1,0
19.3,1,0,2020,6,18,0,22.05,0
20.2,1,0,2020,6,19,0,18.75,0
21.6,1,0,2020,6,20,0,23.4,0
22.6,1,0,2020,6,21,0,22.1,0
23.1,1,0,2020,6,22,0,18.25,0
23.2,1,0,2020,6,23,0,27.0,0
23.4,1,0,2020,6,24,0,19.65,0
24.7,1,0,2020,6,25,0,15.95,0
25.2,1,0,2020,6,26,0,16.55,0
24.5,1,0,2020,6,27,0,19.0,0
24.9,1,0,2020,6,28,0,20.3,0
25.0,1,0,2020,6,29,0,19.85,0
25.2,1,0,2020,6,30,0,20.1,0
25.9,1,0,2020,7,1,0,17.4,0
25.7,1,0,2020,7,2,0,21.2,0
23.3,1,0,2020,7,3,0,24.049999999999997,0
23.3,1,0,2020,7,4,0,21.15,0
24.0,1,0,2020,7,5,0,27.9,0
25.5,1,0,2020,7,6,0,19.4,0
24.7,1,0,2020,7,7,0,20.6,0
24.8,1,0,2020,7,8,0,18.5,0
25.4,1,0,2020,7,9,0,18.45,0
25.8,1,0,2020,7,10,0,17.55,0
24.6,1,0,2020,7,11,0,23.45,0
24.7,1,0,2020,7,12,0,19.7,0
25.1,1,0,2020,7,13,0,16.1,0
24.9,1,0,2020,7,14,0,21.8,0
24.4,1,0,2020,7,15,0,22.5,0
23.4,1,0,2020,7,16,0,21.700000000000003,0
24.2,1,0,2020,7,17,0,20.5,0
24.7,1,0,2020,7,18,0,21.45,0
25.1,1,0,2020,7,19,0,28.599999999999998,0
24.8,1,0,2020,7,20,0,23.950000000000003,0
24.9,1,0,2020,7,21,0,17.55,0
25.3,1,0,2020,7,22,0,17.9,0
26.8,1,0,2020,7,23,0,18.45,0
26.5,1,0,2020,7,24,0,20.9,0
26.6,1,0,2020,7,25,0,23.0,0
26.1,1,0,2020,7,26,0,17.85,0
26.4,1,0,2020,7,27,0,22.5,0
26.6,1,0,2020,7,28,0,20.95,0
26.7,1,0,2020,7,29,0,19.65,0
27.4,1,0,2020,7,30,0,18.85,0
27.2,1,0,2020,7,31,0,17.65,0
27.6,1,0,2020,8,1,0,16.5,0
27.8,1,0,2020,8,2,0,25.950000000000003,0
24.9,1,0,2020,8,3,0,23.95,0
24.8,1,0,2020,8,4,0,24.25,0
25.1,1,0,2020,8,5,0,20.6,0
26.0,1,0,2020,8,6,0,25.200000000000003,0
25.8,1,0,2020,8,7,0,29.15,0
26.3,1,0,2020,8,8,0,26.3,0
27.4,1,0,2020,8,9,0,17.1,0
26.7,1,0,2020,8,10,0,22.05,0
26.8,1,0,2020,8,11,0,17.55,0
27.7,1,0,2020,8,12,0,25.15,0
27.1,1,0,2020,8,13,0,18.7,0
26.6,1,0,2020,8,14,0,18.85,0
26.2,1,0,2020,8,15,0,22.7,0
26.3,1,0,2020,8,16,0,20.5,0
25.9,1,0,2020,8,17,0,20.55,0
26.3,1,0,2020,8,18,0,17.85,0
26.3,1,0,2020,8,19,0,25.55,0
26.9,1,0,2020,8,20,0,17.950000000000003,0
27.4,1,0,2020,8,21,0,18.35,0
27.8,1,0,2020,8,22,0,22.0,0
25.9,1,0,2020,8,23,0,27.75,0
25.6,1,0,2020,8,24,0,21.35,0
26.1,1,0,2020,8,25,0,31.9,1
26.9,1,0,2020,8,26,0,21.85,0
26.6,1,0,2020,8,27,0,20.1,0
26.4,1,0,2020,8,28,0,25.55,0
20.0,1,0,2020,8,29,0,29.35,0
20.4,1,0,2020,8,30,0,22.9,0
20.8,1,0,2020,8,31,0,26.5,0
22.1,1,0,2020,9,1,0,17.950000000000003,0
23.0,1,0,2020,9,2,0,26.1,0
23.5,1,0,2020,9,3,0,22.25,0
24.0,1,0,2020,9,4,0,20.6,0
23.9,1,0,2020,9,5,0,19.85,0
24.5,1,0,2020,9,6,0,22.45,0
20.0,1,0,2020,9,7,0,25.45,0
20.5,1,0,2020,9,8,0,29.15,0
20.2,1,0,2020,9,9,0,22.85,0
20.9,1,0,2020,9,10,0,23.45,0
23.5,1,0,2020,9,11,0,19.0,0
24.1,1,0,2020,9,12,0,18.75,0
24.5,1,0,2020,9,13,0,18.4,0
23.4,1,0,2020,9,14,0,17.2,0
23.6,1,0,2020,9,15,0,22.45,0
23.9,1,0,2020,9,16,0,19.35,0
23.9,1,0,2020,9,17,0,22.4,0
22.8,1,0,2020,9,18,0,17.5,0
23.2,1,0,2020,9,19,0,23.099999999999998,0
23.1,1,0,2020,9,20,0,24.5,0
21.9,1,0,2020,9,21,0,17.8,0
21.9,1,0,2020,9,22,0,20.6,0
22.3,1,0,2020,9,23,0,27.15,0
22.7,1,0,2020,9,24,0,31.35,1
19.8,1,0,2020,9,25,0,57.650000000000006,1
17.6,1,0,2020,9,26,0,31.200000000000003,1
17.3,1,0,2020,9,27,0,26.75,0
17.8,1,0,2020,9,28,0,23.95,0
18.8,1,0,2020,9,29,0,21.5,0
18.8,1,0,2020,9,30,0,23.95,0
20.6,1,0,2020,10,1,0,24.95,0
17.4,1,0,2020,10,2,0,35.65,1
16.0,1,0,2020,10,3,0,49.95,1
16.7,1,0,2020,10,4,0,37.2,1
16.4,1,0,2020,10,5,0,21.15,0
17.9,1,0,2020,10,6,0,32.099999999999994,1
20.6,1,0,2020,10,7,0,20.5,0
20.2,1,0,2020,10,8,0,23.400000000000002,0
20.1,1,0,2020,10,9,0,21.0,0
18.3,1,0,2020,10,10,0,20.65,0
16.2,1,0,2020,10,11,0,23.15,0
16.6,1,0,2020,10,12,0,25.150000000000002,0
16.4,1,0,2020,10,13,0,19.85,0
14.7,1,0,2020,10,14,0,19.5,0
12.6,1,0,2020,10,15,0,22.6,0
12.5,1,0,2020,10,16,0,25.650000000000002,0
12.9,1,0,2020,10,17,0,24.45,0
14.1,1,0,2020,10,18,0,22.8,0
15.7,1,0,2020,10,19,0,21.25,0
18.7,1,0,2020,10,20,0,27.799999999999997,0
20.9,1,0,2020,10,21,0,23.8,0
19.4,1,0,2020,10,22,0,25.3,0
19.1,1,0,2020,10,23,0,28.55,0
16.3,1,0,2020,10,24,0,30.7,1
17.0,1,0,2020,10,25,0,34.7,1
16.3,1,0,2020,10,26,0,23.2,0
14.4,1,0,2020,10,27,0,20.450000000000003,0
15.2,1,0,2020,10,28,0,23.65,0
16.0,1,0,2020,10,29,0,20.9,0
15.7,1,0,2020,10,30,0,20.35,0
15.8,1,0,2020,10,31,0,24.4,0
16.1,1,0,2020,11,1,0,22.55,0
16.7,1,0,2020,11,2,0,26.6,0
17.8,1,0,2020,11,3,0,16.85,0
13.3,1,0,2020,11,4,0,25.5,0
15.3,1,0,2020,11,5,0,38.25,1
18.2,1,0,2020,11,6,0,41.4,1
17.6,1,0,2020,11,7,0,36.7,1
15.1,1,0,2020,11,8,0,16.5,0
14.3,1,0,2020,11,9,0,18.25,0
14.7,1,0,2020,11,10,0,20.3,0
14.6,1,0,2020,11,11,0,25.8,0
14.3,1,0,2020,11,12,0,17.55,0
14.6,1,0,2020,11,13,0,19.7,0
15.1,1,0,2020,11,14,0,20.049999999999997,0
16.6,1,0,2020,11,15,0,29.2,0
17.1,1,0,2020,11,16,0,16.35,0
14.4,1,0,2020,11,17,0,19.1,0
13.8,1,0,2020,11,18,0,19.25,0
14.8,1,0,2020,11,19,0,22.25,0
12.4,1,0,2020,11,20,0,21.450000000000003,0
9.9,1,0,2020,11,21,0,23.3,0
9.5,1,0,2020,11,22,0,20.75,0
10.7,1,0,2020,11,23,0,22.0,0
11.3,1,0,2020,11,24,0,21.700000000000003,0
13.0,1,0,2020,11,25,0,17.8,0
14.9,1,0,2020,11,26,0,31.45,1
16.1,1,0,2020,11,27,0,43.400000000000006,1
13.7,1,0,2020,11,28,0,40.5,1
14.1,1,0,2020,11,29,0,23.8,0
12.3,1,0,2020,11,30,0,20.9,0
10.6,1,0,2020,12,1,0,23.700000000000003,0
10.7,1,0,2020,12,2,0,21.950000000000003,0
8.5,1,0,2020,12,3,0,24.049999999999997,0
9.4,1,0,2020,12,4,0,29.4,0
6.9,1,0,2020,12,5,0,24.5,0
8.8,1,0,2020,12,6,0,29.200000000000003,0
10.3,1,0,2020,12,7,0,29.05,0
8.8,1,0,2020,12,8,0,29.7,0
9.4,1,0,2020,12,9,0,28.25,0
10.7,1,0,2020,12,10,0,26.799999999999997,0
9.8,1,0,2020,12,11,0,20.700000000000003,0
12.7,1,0,2020,12,12,0,36.0,1
10.1,1,0,2020,12,13,0,23.900000000000002,0
10.6,1,0,2020,12,14,0,14.299999999999999,0
13.3,1,0,2020,12,15,0,19.15,0
10.8,1,0,2020,12,16,0,17.5,0
12.4,1,0,2020,12,17,0,24.05,0
13.8,1,0,2020,12,18,0,19.75,0
12.3,1,0,2020,12,19,0,18.3,0
12.3,1,0,2020,12,20,0,17.75,0
10.8,1,0,2020,12,21,0,23.95,0
11.5,1,0,2020,12,22,0,24.15,0
12.8,1,0,2020,12,23,0,26.799999999999997,0
11.7,1,0,2020,12,24,0,17.450000000000003,0
8.9,1,0,2020,12,25,0,30.0,0
7.8,1,0,2020,12,26,0,24.3,0
6.2,1,0,2020,12,27,0,32.45,1
10.7,1,0,2020,12,28,0,45.5,1
10.3,1,0,2020,12,29,0,37.8,1
9.0,1,0,2020,12,30,0,30.8,1
8.6,1,0,2020,12,31,0,29.049999999999997,0
7.2,1,0,2021,1,1,0,20.35,0
5.7,1,0,2021,1,2,0,22.35,0
5.4,1,0,2021,1,3,0,21.85,0
4.9,1,0,2021,1,4,0,21.950000000000003,0
3.8,1,0,2021,1,5,0,20.65,0
3.6,1,0,2021,1,6,0,22.75,0
4.7,1,0,2021,1,7,0,23.15,0
4.2,1,0,2021,1,8,0,26.450000000000003,0
6.3,1,0,2021,1,9,0,56.349999999999994,1
6.7,1,0,2021,1,10,0,39.95,1
4.9,1,0,2021,1,11,0,25.15,0
4.2,1,0,2021,1,12,0,29.15,0
6.6,1,0,2021,1,13,0,27.0,0
6.7,1,0,2021,1,14,0,28.85,0
6.8,1,0,2021,1,15,0,25.25,0
6.8,1,0,2021,1,16,0,20.9,0
8.7,1,0,2021,1,17,0,22.65,0
9.2,1,0,2021,1,18,0,17.799999999999997,0
8.6,1,0,2021,1,19,0,25.35,0
10.1,1,0,2021,1,20,0,24.6,0
11.3,1,0,2021,1,21,0,33.15,1
12.8,1,0,2021,1,22,0,48.55,1
11.8,1,0,2021,1,23,0,42.2,1
13.1,1,0,2021,1,24,0,37.05,1
11.9,1,0,2021,1,25,0,29.599999999999998,0
10.4,1,0,2021,1,26,0,20.65,0
10.1,1,0,2021,1,27,0,19.5,0
11.9,1,0,2021,1,28,0,15.200000000000001,0
14.7,1,0,2021,1,29,0,25.25,0
13.9,1,0,2021,1,30,0,36.45,1
14.3,1,0,2021,1,31,0,39.0,1
16.4,1,0,2021,2,1,0,39.05,1
14.7,1,0,2021,2,2,0,23.7,0
13.4,1,0,2021,2,3,0,28.65,0
11.8,1,0,2021,2,4,0,14.75,0
13.0,1,0,2021,2,5,0,27.55,0
13.9,1,0,2021,2,6,0,30.799999999999997,1
11.1,1,0,2021,2,7,0,20.2,0
11.5,1,0,2021,2,8,0,34.2,1
12.0,1,0,2021,2,9,0,35.0,1
11.2,1,0,2021,2,10,0,28.35,0
11.3,1,0,2021,2,11,0,21.35,0
11.8,0,0,2021,2,12,0,18.4,0
13.5,1,0,2021,2,13,0,19.2,0
9.8,1,0,2021,2,14,0,27.8,0
9.5,1,0,2021,2,15,0,18.950000000000003,0
12.2,1,0,2021,2,16,0,38.4,1
11.1,1,0,2021,2,17,0,22.9,0
11.0,1,0,2021,2,18,0,19.1,0
9.5,1,0,2021,2,19,0,23.049999999999997,0
12.1,1,0,2021,2,20,0,14.0,0
13.3,1,0,2021,2,21,0,54.300000000000004,1
13.2,1,0,2021,2,22,0,40.1,1
14.2,1,0,2021,2,23,0,19.0,0
13.7,1,0,2021,2,24,0,13.55,0
12.4,1,0,2021,2,25,0,21.200000000000003,0
12.3,1,0,2021,2,26,0,15.149999999999999,0
11.7,1,0,2021,2,27,0,23.05,0
12.3,1,0,2021,2,28,0,26.85,0
13.4,1,0,2021,3,1,0,31.45,1
13.4,1,0,2021,3,2,0,35.65,1
12.7,1,0,2021,3,3,0,16.95,0
12.3,1,0,2021,3,4,0,15.5,0
11.4,1,0,2021,3,5,0,15.95,0
12.3,1,0,2021,3,6,0,21.85,0
12.2,1,0,2021,3,7,0,19.25,0
11.8,1,0,2021,3,8,0,20.6,0
10.9,1,0,2021,3,9,0,23.349999999999998,0
10.8,1,0,2021,3,10,0,26.650000000000002,0
11.6,1,0,2021,3,11,0,31.4,1
12.2,1,0,2021,3,12,0,18.6,0
12.3,1,0,2021,3,13,0,34.25,1
12.0,1,0,2021,3,14,0,22.7,0
12.4,1,0,2021,3,15,0,24.85,0
11.6,1,0,2021,3,16,0,21.25,0
12.3,1,0,2021,3,17,0,22.2,0
11.4,1,0,2021,3,18,0,24.549999999999997,0
7.8,1,0,2021,3,19,0,22.2,0
9.2,1,0,2021,3,20,0,35.05,1
9.7,1,0,2021,3,21,0,24.3,0
11.5,1,0,2021,3,22,0,22.65,0
11.7,1,0,2021,3,23,0,22.3,0
12.0,0,0,2021,3,24,0,24.6,0
12.5,0,0,2021,3,25,0,20.1,0
13.6,1,0,2021,3,26,0,21.9,0
13.7,1,0,2021,3,27,0,16.200000000000003,0
12.9,1,0,2021,3,28,0,16.3,0
13.4,1,0,2021,3,29,0,21.2,0
13.1,1,0,2021,3,30,0,17.8,0
12.7,1,0,2021,3,31,0,16.1,0
13.6,1,0,2021,4,1,0,19.25,0
15.4,1,0,2021,4,2,0,26.349999999999998,0
16.0,1,0,2021,4,3,0,21.6,0
14.4,1,0,2021,4,4,0,17.200000000000003,0
14.1,1,0,2021,4,5,0,31.85,1
13.6,1,0,2021,4,6,0,25.3,0
11.1,1,0,2021,4,7,0,22.4,0
11.6,1,0,2021,4,8,0,28.799999999999997,0
11.8,1,0,2021,4,9,0,17.9,0
12.6,1,0,2021,4,10,0,17.25,0
13.0,1,0,2021,4,11,0,21.15,0
12.0,1,0,2021,4,12,0,26.7,0
12.2,1,0,2021,4,13,0,20.3,0
12.7,1,0,2021,4,14,0,20.95,0
12.3,1,0,2021,4,15,0,27.9,0
12.2,1,0,2021,4,16,0,26.25,0
11.0,1,0,2021,4,17,0,22.25,0
11.7,1,0,2021,4,18,0,28.2,0
12.9,1,0,2021,4,19,0,24.6,0
