tavg,prcp,snow,year,month,day,hour,wind,wind_flag
28.4,1,0,2022,8,14,0,24.3,0
26.8,1,0,2022,8,15,0,23.9,0
26.6,1,0,2022,8,16,0,19.1,0
25.4,1,0,2022,8,17,0,23.55,0
21.4,1,0,2022,8,18,0,19.45,0
23.2,1,0,2022,8,19,0,21.0,0
24.7,1,0,2022,8,20,0,27.5,0
25.3,1,0,2022,8,21,0,20.6,0
25.2,1,0,2022,8,22,0,19.1,0
25.8,1,0,2022,8,23,0,21.25,0
26.7,1,0,2022,8,24,0,22.1,0
26.6,1,0,2022,8,25,0,20.5,0
25.6,1,0,2022,8,26,0,22.049999999999997,0
26.2,1,0,2022,8,27,0,20.2,0
26.0,1,0,2022,8,28,0,25.349999999999998,0
25.9,1,0,2022,8,29,0,25.3,0
26.6,1,0,2022,8,30,0,26.6,0
24.5,1,0,2022,8,31,0,20.3,0
23.9,1,0,2022,9,1,0,20.4,0
25.4,1,0,2022,9,2,0,21.25,0
24.9,1,0,2022,9,3,0,25.549999999999997,0
25.6,1,0,2022,9,4,0,22.65,0
26.2,1,0,2022,9,5,0,21.15,0
26.2,1,0,2022,9,6,0,24.5,0
25.2,1,0,2022,9,7,0,19.55,0
25.5,1,0,2022,9,8,0,18.25,0
24.7,1,0,2022,9,9,0,24.45,0
24.7,1,0,2022,9,10,0,20.15,0
25.6,1,0,2022,9,11,0,18.85,0
25.9,1,0,2022,9,12,0,21.3,0
26.8,1,0,2022,9,13,0,21.5,0
23.9,1,0,2022,9,14,0,26.5,0
24.8,1,0,2022,9,15,0,19.6,0
24.0,1,0,2022,9,16,0,19.5,0
22.7,1,0,2022,9,17,0,22.35,0
21.9,1,0,2022,9,18,0,17.75,0
22.2,1,0,2022,9,19,0,17.65,0
22.6,1,0,2022,9,20,0,17.700000000000003,0
21.8,1,0,2022,9,21,0,20.9,0
22.1,1,0,2022,9,22,0,25.4,0
21.7,1,0,2022,9,23,0,21.1,0
19.8,1,0,2022,9,24,0,25.75,0
19.1,1,0,2022,9,25,0,21.0,0
19.7,1,0,2022,9,26,0,26.75,0
19.6,1,0,2022,9,27,0,18.200000000000003,0
20.8,1,0,2022,9,28,0,23.7,0
19.7,1,0,2022,9,29,0,21.7,0
17.9,1,0,2022,9,30,0,22.1,0
18.2,1,0,2022,10,1,0,25.7,0
20.4,1,0,2022,10,2,0,29.75,0
20.2,1,0,2022,10,3,0,18.35,0
20.4,1,0,2022,10,4,0,17.55,0
19.9,1,0,2022,10,5,0,19.799999999999997,0
20.7,1,0,2022,10,6,0,27.8,0
18.5,1,0,2022,10,7,0,25.9,0
19.7,1,0,2022,10,8,0,22.35,0
19.3,1,0,2022,10,9,0,17.75,0
20.2,1,0,2022,10,10,0,16.6,0
19.4,1,0,2022,10,11,0,24.5,0
19.8,1,0,2022,10,12,0,19.65,0
20.3,1,0,2022,10,13,0,26.25,0
20.1,1,0,2022,10,14,0,17.6,0
20.3,1,0,2022,10,15,0,18.3,0
21.2,1,0,2022,10,16,0,16.15,0
22.3,1,0,2022,10,17,0,22.65,0
21.2,1,0,2022,10,18,0,17.4,0
21.3,1,0,2022,10,19,0,16.75,0
21.6,1,0,2022,10,20,0,13.899999999999999,0
21.9,1,0,2022,10,21,0,25.35,0
20.7,1,0,2022,10,22,0,18.0,0
21.1,1,0,2022,10,23,0,15.7,0
21.2,1,0,2022,10,24,0,22.5,0
20.7,1,0,2022,10,25,0,17.85,0
20.9,1,0,2022,10,26,0,15.149999999999999,0
19.2,1,0,2022,10,27,0,19.9,0
18.3,1,0,2022,10,28,0,17.85,0
17.4,1,0,2022,10,29,0,19.049999999999997,0
18.2,1,0,2022,10,30,0,17.85,0
19.6,1,0,2022,10,31,0,16.5,0
19.5,1,0,2022,11,1,0,16.45,0
18.2,1,0,2022,11,2,0,18.799999999999997,0
18.7,1,0,2022,11,3,0,24.45,0
16.8,1,0,2022,11,4,0,31.55,1
14.8,1,0,2022,11,5,0,24.200000000000003,0
14.4,1,0,2022,11,6,0,23.450000000000003,0
15.2,1,0,2022,11,7,0,21.950000000000003,0
16.2,1,0,2022,11,8,0,20.2,0
17.4,1,0,2022,11,9,0,19.75,0
16.6,1,0,2022,11,10,0,17.8,0
17.2,1,0,2022,11,11,0,32.25,1
18.2,1,0,2022,11,12,0,25.700000000000003,0
16.3,1,0,2022,11,13,0,17.5,0
17.2,1,0,2022,11,14,0,20.0,0
17.1,1,0,2022,11,15,0,23.549999999999997,0
18.0,1,0,2022,11,16,0,20.4,0
18.9,1,0,2022,11,17,0,23.2,0
15.2,1,0,2022,11,18,0,19.25,0
12.6,1,0,2022,11,19,0,20.2,0
10.7,1,0,2022,11,20,0,19.25,0
12.8,1,0,2022,11,21,0,18.9,0
12.6,1,0,2022,11,22,0,33.55,1
15.5,1,0,2022,11,23,0,22.95,0
14.4,1,0,2022,11,24,0,18.35,0
14.4,1,0,2022,11,25,0,16.45,0
11.6,1,0,2022,11,26,0,22.35,0
10.7,1,0,2022,11,27,0,22.25,0
11.3,1,0,2022,11,28,0,21.6,0
10.8,1,0,2022,11,29,0,20.1,0
9.8,1,0,2022,11,30,0,20.5,0
10.8,1,0,2022,12,1,0,21.15,0
8.9,1,0,2022,12,2,0,23.200000000000003,0
8.0,1,0,2022,12,3,0,23.85,0
8.7,1,0,2022,12,4,0,22.45,0
8.9,1,0,2022,12,5,0,25.0,0
10.7,1,0,2022,12,6,0,17.799999999999997,0
10.9,1,0,2022,12,7,0,18.549999999999997,0
11.6,1,0,2022,12,8,0,18.65,0
14.2,1,0,2022,12,9,0,19.049999999999997,0
11.7,1,0,2022,12,10,0,20.5,0
7.2,1,0,2022,12,11,0,20.45,0
8.1,1,0,2022,12,12,0,20.35,0
11.8,1,0,2022,12,13,0,18.25,0
13.4,1,0,2022,12,14,0,18.799999999999997,0
13.3,1,0,2022,12,15,0,22.5,0
12.7,1,0,2022,12,16,0,15.399999999999999,0
11.1,1,0,2022,12,17,0,17.299999999999997,0
10.1,1,0,2022,12,18,0,21.8,0
11.4,1,0,2022,12,19,0,15.6,0
12.6,1,0,2022,12,20,0,18.049999999999997,0
13.1,1,0,2022,12,21,0,15.55,0
13.3,1,0,2022,12,22,0,17.85,0
16.1,1,0,2022,12,23,0,18.45,0
15.1,1,0,2022,12,24,0,19.65,0
12.6,1,0,2022,12,25,0,16.950000000000003,0
12.8,1,0,2022,12,26,0,16.75,0
11.9,1,0,2022,12,27,0,20.6,0
11.3,1,0,2022,12,28,0,21.9,0
11.8,1,0,2022,12,29,0,19.4,0
13.8,1,0,2022,12,30,0,18.2,0
14.2,1,0,2022,12,31,0,18.9,0
11.0,1,0,2023,1,1,0,18.9,0
10.7,1,0,2023,1,2,0,22.8,0
12.4,1,0,2023,1,3,0,18.1,0
10.3,1,0,2023,1,4,0,22.200000000000003,0
9.5,1,0,2023,1,5,0,23.55,0
8.6,1,0,2023,1,6,0,21.05,0
9.7,1,0,2023,1,7,0,24.599999999999998,0
12.7,1,0,2023,1,8,0,23.2,0
14.1,1,0,2023,1,9,0,29.099999999999998,0
9.9,1,0,2023,1,10,0,20.9,0
10.1,1,0,2023,1,11,0,20.0,0
9.9,1,0,2023,1,12,0,22.9,0
9.8,1,0,2023,1,13,0,20.6,0
10.2,1,0,2023,1,14,0,26.7,0
12.3,1,0,2023,1,15,0,22.65,0
11.3,1,0,2023,1,16,0,31.95,1
13.4,1,0,2023,1,17,0,48.95,1
8.9,1,0,2023,1,18,0,31.299999999999997,1
8.3,1,0,2023,1,19,0,32.25,1
9.2,1,0,2023,1,20,0,22.25,0
6.1,1,0,2023,1,21,0,28.5,0
4.6,1,0,2023,1,22,0,19.75,0
5.1,1,0,2023,1,23,0,19.65,0
4.9,1,0,2023,1,24,0,23.450000000000003,0
7.9,1,0,2023,1,25,0,25.15,0
5.4,1,0,2023,1,26,0,21.1,0
6.0,1,0,2023,1,27,0,23.0,0
5.6,1,0,2023,1,28,0,23.15,0
6.6,1,0,2023,1,29,0,19.049999999999997,0
6.3,1,0,2023,1,30,0,22.35,0
7.3,1,0,2023,1,31,0,23.2,0
7.4,1,0,2023,2,1,0,23.65,0
8.9,1,0,2023,2,2,0,25.549999999999997,0
8.9,1,0,2023,2,3,0,24.1,0
11.9,1,0,2023,2,4,0,23.6,0
9.9,1,0,2023,2,5,0,26.6,0
8.8,1,0,2023,2,6,0,37.85,1
9.8,1,0,2023,2,7,0,47.25,1
9.3,1,0,2023,2,8,0,39.65,1
8.8,1,0,2023,2,9,0,24.85,0
7.6,1,0,2023,2,10,0,21.200000000000003,0
6.7,1,0,2023,2,11,0,22.8,0
6.8,1,0,2023,2,12,0,24.799999999999997,0
7.6,1,0,2023,2,13,0,23.45,0
8.3,1,0,2023,2,14,0,23.6,0
9.2,1,0,2023,2,15,0,19.1,0
8.6,1,0,2023,2,16,0,21.25,0
9.6,1,0,2023,2,17,0,21.2,0
10.8,1,0,2023,2,18,0,23.0,0
10.7,1,0,2023,2,19,0,18.1,0
11.4,1,0,2023,2,20,0,18.75,0
11.2,1,0,2023,2,21,0,20.4,0
11.9,1,0,2023,2,22,0,16.5,0
11.3,1,0,2023,2,23,0,20.55,0
9.9,1,0,2023,2,24,0,23.700000000000003,0
9.2,1,0,2023,2,25,0,20.049999999999997,0
8.5,1,0,2023,2,26,0,20.8,0
4.8,1,0,2023,2,27,0,19.95,0
8.0,1,0,2023,2,28,0,25.6,0
6.2,1,0,2023,3,1,0,25.15,0
7.4,1,0,2023,3,2,0,21.5,0
9.2,1,0,2023,3,3,0,21.5,0
8.7,1,0,2023,3,4,0,23.75,0
8.9,1,0,2023,3,5,0,26.5,0
10.4,1,0,2023,3,6,0,19.45,0
11.2,1,0,2023,3,7,0,26.150000000000002,0
14.5,1,0,2023,3,8,0,29.9,0
15.9,1,0,2023,3,9,0,29.35,0
18.3,1,0,2023,3,10,0,34.25,1
20.2,1,0,2023,3,11,0,35.5,1
15.2,1,0,2023,3,12,0,20.4,0
14.6,1,0,2023,3,13,0,21.0,0
17.3,1,0,2023,3,14,0,34.3,1
12.7,1,0,2023,3,15,0,18.6,0
12.6,1,0,2023,3,16,0,17.8,0
14.1,1,0,2023,3,17,0,27.4,0
13.7,1,0,2023,3,18,0,19.65,0
13.6,1,0,2023,3,19,0,18.1,0
12.7,1,0,2023,3,20,0,15.149999999999999,0
13.3,1,0,2023,3,21,0,18.7,0
13.1,1,0,2023,3,22,0,26.8,0
14.2,1,0,2023,3,23,0,24.15,0
15.0,1,0,2023,3,24,0,24.75,0
13.9,1,0,2023,3,25,0,22.35,0
18.1,1,0,2023,3,26,0,32.15,1
14.8,1,0,2023,3,27,0,27.45,0
14.2,1,0,2023,3,28,0,22.200000000000003,0
14.5,1,0,2023,3,29,0,33.349999999999994,1
14.2,1,0,2023,3,30,0,22.15,0
16.9,1,0,2023,3,31,0,26.25,0
15.8,1,0,2023,4,1,0,25.35,0
14.1,1,0,2023,4,2,0,26.75,0
12.9,1,0,2023,4,3,0,19.55,0
12.0,1,0,2023,4,4,0,23.15,0
12.2,1,0,2023,4,5,0,20.0,0
12.7,1,0,2023,4,6,0,22.450000000000003,0
13.1,1,0,2023,4,7,0,28.3,0
13.1,1,0,2023,4,8,0,24.650000000000002,0
13.5,1,0,2023,4,9,0,23.75,0
14.4,1,0,2023,4,10,0,17.05,0
14.5,1,0,2023,4,11,0,24.6,0
15.2,1,0,2023,4,12,0,27.4,0
15.9,1,0,2023,4,13,0,29.2,0
14.7,1,0,2023,4,14,0,30.049999999999997,1
15.4,1,0,2023,4,15,0,21.950000000000003,0
14.2,1,0,2023,4,16,0,21.200000000000003,0
13.7,1,0,2023,4,17,0,19.0,0
14.9,1,0,2023,4,18,0,18.75,0
14.3,1,0,2023,4,19,0,19.9,0
14.7,1,0,2023,4,20,0,25.950000000000003,0
16.3,1,0,2023,4,21,0,20.200000000000003,0
16.0,1,0,2023,4,22,0,20.8,0
17.1,1,0,2023,4,23,0,29.35,0
16.4,1,0,2023,4,24,0,20.3,0
16.7,1,0,2023,4,25,0,22.2,0
16.9,1,0,2023,4,26,0,19.95,0
17.8,1,0,2023,4,27,0,20.1,0
18.3,1,0,2023,4,28,0,16.950000000000003,0
18.3,1,0,2023,4,29,0,19.95,0
19.0,1,0,2023,4,30,0,20.3,0
17.9,1,0,2023,5,1,0,19.8,0
17.4,1,0,2023,5,2,0,23.15,0
17.7,1,0,2023,5,3,0,22.4,0
18.1,1,0,2023,5,4,0,20.5,0
18.2,1,0,2023,5,5,0,22.200000000000003,0
18.2,1,0,2023,5,6,0,17.3,0
19.1,1,0,2023,5,7,0,19.35,0
19.2,1,0,2023,5,8,0,17.8,0
19.1,1,0,2023,5,9,0,23.55,0
18.4,1,0,2023,5,10,0,24.25,0
16.7,1,0,2023,5,11,0,25.450000000000003,0
14.9,1,0,2023,5,12,0,22.9,0
14.7,1,0,2023,5,13,0,19.05,0
15.6,1,0,2023,5,14,0,18.8,0
17.8,1,0,2023,5,15,0,21.3,0
17.4,1,0,2023,5,16,0,21.65,0
16.7,1,0,2023,5,17,0,22.200000000000003,0
16.4,1,0,2023,5,18,0,20.55,0
16.5,1,0,2023,5,19,0,17.9,0
16.9,1,0,2023,5,20,0,19.75,0
16.7,1,0,2023,5,21,0,17.700000000000003,0
18.7,1,0,2023,5,22,0,22.0,0
18.6,1,0,2023,5,23,0,21.65,0
19.7,1,0,2023,5,24,0,17.6,0
16.7,1,0,2023,5,25,0,21.55,0
17.4,1,0,2023,5,26,0,19.35,0
19.9,1,0,2023,5,27,0,19.35,0
19.8,1,0,2023,5,28,0,25.7,0
19.5,1,0,2023,5,29,0,16.9,0
19.8,1,0,2023,5,30,0,17.75,0
20.4,1,0,2023,5,31,0,20.15,0
20.0,1,0,2023,6,1,0,20.2,0
19.4,1,0,2023,6,2,0,18.200000000000003,0
20.0,1,0,2023,6,3,0,16.8,0
20.1,1,0,2023,6,4,0,18.35,0
20.7,1,0,2023,6,5,0,19.45,0
21.6,1,0,2023,6,6,0,24.75,0
21.2,1,0,2023,6,7,0,18.45,0
21.9,1,0,2023,6,8,0,18.0,0
22.7,1,0,2023,6,9,0,25.0,0
22.8,1,0,2023,6,10,0,18.85,0
23.8,1,0,2023,6,11,0,18.450000000000003,0
23.2,1,0,2023,6,12,0,19.049999999999997,0
22.7,1,0,2023,6,13,0,19.85,0
22.2,1,0,2023,6,14,0,23.6,0
23.2,1,0,2023,6,15,0,19.25,0
23.6,1,0,2023,6,16,0,21.55,0
23.6,1,0,2023,6,17,0,24.5,0
24.9,1,0,2023,6,18,0,20.200000000000003,0
23.9,1,0,2023,6,19,0,32.849999999999994,1
24.2,1,0,2023,6,20,0,22.05,0
24.8,1,0,2023,6,21,0,27.450000000000003,0
25.4,1,0,2023,6,22,0,24.549999999999997,0
24.5,1,0,2023,6,23,0,25.75,0
24.3,1,0,2023,6,24,0,22.5,0
24.6,1,0,2023,6,25,0,25.35,0
25.1,1,0,2023,6,26,0,21.35,0
25.3,1,0,2023,6,27,0,21.05,0
25.3,1,0,2023,6,28,0,20.4,0
25.6,1,0,2023,6,29,0,18.299999999999997,0
23.1,1,0,2023,6,30,0,21.45,0
23.5,1,0,2023,7,1,0,24.3,0
24.6,1,0,2023,7,2,0,20.55,0
24.5,1,0,2023,7,3,0,21.25,0
24.6,1,0,2023,7,4,0,19.15,0
24.0,1,0,2023,7,5,0,20.05,0
24.8,1,0,2023,7,6,0,20.75,0
25.1,1,0,2023,7,7,0,26.349999999999998,0
25.7,1,0,2023,7,8,0,23.55,0
25.4,1,0,2023,7,9,0,17.450000000000003,0
25.9,1,0,2023,7,10,0,18.85,0
26.6,1,0,2023,7,11,0,17.7,0
26.3,1,0,2023,7,12,0,21.85,0
26.4,1,0,2023,7,13,0,23.15,0
26.7,1,0,2023,7,14,0,28.599999999999998,0
26.7,1,0,2023,7,15,0,20.700000000000003,0
26.1,1,0,2023,7,16,0,19.75,0
26.3,1,0,2023,7,17,0,20.450000000000003,0
26.5,1,0,2023,7,18,0,27.4,0
27.4,1,0,2023,7,19,0,20.200000000000003,0
26.7,1,0,2023,7,20,0,20.8,0
26.6,1,0,2023,7,21,0,21.05,0
26.1,1,0,2023,7,22,0,18.7,0
26.4,1,0,2023,7,23,0,19.55,0
26.7,1,0,2023,7,24,0,21.05,0
27.0,1,0,2023,7,25,0,31.349999999999998,1
24.7,1,0,2023,7,26,0,25.549999999999997,0
24.9,1,0,2023,7,27,0,22.9,0
24.9,1,0,2023,7,28,0,21.0,0
26.3,1,0,2023,7,29,0,26.95,0
26.7,1,0,2023,7,30,0,20.200000000000003,0
26.1,1,0,2023,7,31,0,21.4,0
27.2,1,0,2023,8,1,0,20.65,0
27.4,1,0,2023,8,2,0,28.95,0
25.3,1,0,2023,8,3,0,21.15,0
23.5,1,0,2023,8,4,0,21.85,0
23.9,1,0,2023,8,5,0,25.2,0
23.8,1,0,2023,8,6,0,21.75,0
24.0,1,0,2023,8,7,0,26.3,0
24.7,1,0,2023,8,8,0,24.799999999999997,0
25.3,1,0,2023,8,9,0,25.3,0
26.7,1,0,2023,8,10,0,23.05,0
26.3,1,0,2023,8,11,0,26.4,0
26.1,1,0,2023,8,12,0,20.45,0
26.1,1,0,2023,8,13,0,17.75,0
26.3,1,0,2023,8,14,0,17.65,0
26.4,1,0,2023,8,15,0,22.0,0
26.3,1,0,2023,8,16,0,23.1,0
27.0,1,0,2023,8,17,0,33.75,1
26.2,1,0,2023,8,18,0,19.5,0
26.5,1,0,2023,8,19,0,18.35,0
28.1,1,0,2023,8,20,0,18.75,0
29.4,1,0,2023,8,21,0,15.149999999999999,0
28.8,1,0,2023,8,22,0,15.649999999999999,0
30.2,1,0,2023,8,23,0,18.8,0
29.2,1,0,2023,8,24,0,22.55,0
28.1,1,0,2023,8,25,0,22.75,0
26.7,1,0,2023,8,26,0,23.0,0
20.7,1,0,2023,8,27,0,26.400000000000002,0
22.9,1,0,2023,8,28,0,28.75,0
22.9,1,0,2023,8,29,0,21.7,0
22.4,1,0,2023,8,30,0,24.2,0
23.3,1,0,2023,8,31,0,21.15,0
24.1,1,0,2023,9,1,0,21.450000000000003,0
24.4,1,0,2023,9,2,0,32.85,1
25.4,1,0,2023,9,3,0,51.4,1
27.3,1,0,2023,9,4,0,48.150000000000006,1
25.4,1,0,2023,9,5,0,28.05,0
24.4,1,0,2023,9,6,0,22.05,0
22.8,1,0,2023,9,7,0,18.45,0
22.7,1,0,2023,9,8,0,16.2,0
22.5,1,0,2023,9,9,0,16.5,0
22.8,1,0,2023,9,10,0,16.2,0
23.6,1,0,2023,9,11,0,18.0,0
24.0,1,0,2023,9,12,0,17.9,0
24.2,1,0,2023,9,13,0,19.15,0
23.2,1,0,2023,9,14,0,19.25,0
21.4,1,0,2023,9,15,0,19.35,0
22.7,1,0,2023,9,16,0,19.85,0
24.4,1,0,2023,9,17,0,19.05,0
25.4,1,0,2023,9,18,0,29.3,0
22.3,1,0,2023,9,19,0,16.35,0
21.5,1,0,2023,9,20,0,23.35,0
22.6,1,0,2023,9,21,0,28.4,0
22.3,1,0,2023,9,22,0,25.65,0
20.2,1,0,2023,9,23,0,19.65,0
20.7,1,0,2023,9,24,0,22.15,0
21.1,1,0,2023,9,25,0,17.9,0
20.8,1,0,2023,9,26,0,16.6,0
21.4,1,0,2023,9,27,0,26.9,0
22.4,1,0,2023,9,28,0,26.75,0
22.8,1,0,2023,9,29,0,18.35,0
23.6,1,0,2023,9,30,0,18.8,0
22.9,1,0,2023,10,1,0,19.95,0
22.4,1,0,2023,10,2,0,16.6,0
22.4,1,0,2023,10,3,0,17.25,0
23.4,1,0,2023,10,4,0,28.700000000000003,0
22.7,1,0,2023,10,5,0,19.0,0
22.6,1,0,2023,10,6,0,16.4,0
22.2,1,0,2023,10,7,0,14.35,0
21.4,1,0,2023,10,8,0,14.5,0
21.0,1,0,2023,10,9,0,22.9,0
20.9,1,0,2023,10,10,0,23.799999999999997,0
20.6,1,0,2023,10,11,0,20.4,0
20.2,1,0,2023,10,12,0,21.5,0
21.0,1,0,2023,10,13,0,25.650000000000002,0
21.8,1,0,2023,10,14,0,19.35,0
19.9,1,0,2023,10,15,0,18.5,0
19.1,1,0,2023,10,16,0,20.049999999999997,0
19.9,1,0,2023,10,17,0,16.1,0
22.0,1,0,2023,10,18,0,29.75,0
21.9,1,0,2023,10,19,0,37.95,1
19.4,1,0,2023,10,20,0,43.5,1
17.4,1,0,2023,10,21,0,24.65,0
16.2,1,0,2023,10,22,0,22.8,0
20.8,1,0,2023,10,23,0,32.35,1
18.2,1,0,2023,10,24,0,33.6,1
19.3,1,0,2023,10,25,0,32.95,1
20.8,1,0,2023,10,26,0,33.35,1
19.0,1,0,2023,10,27,0,37.650000000000006,1
18.1,1,0,2023,10,28,0,29.85,0
17.0,1,0,2023,10,29,0,26.6,0
16.7,1,0,2023,10,30,0,25.45,0
15.5,1,0,2023,10,31,0,25.450000000000003,0
15.4,1,0,2023,11,1,0,29.95,0
17.4,1,0,2023,11,2,0,46.85,1
14.6,1,0,2023,11,3,0,46.4,1
15.6,1,0,2023,11,4,0,37.3,1
17.2,1,0,2023,11,5,0,45.0,1
14.8,1,0,2023,11,6,0,27.3,0
11.7,1,0,2023,11,7,0,24.1,0
11.7,1,0,2023,11,8,0,23.35,0
13.4,1,0,2023,11,9,0,21.3,0
16.1,1,0,2023,11,10,0,29.55,0
14.7,1,0,2023,11,11,0,14.5,0
16.9,1,0,2023,11,12,0,19.5,0
16.6,1,0,2023,11,13,0,25.6,0
17.3,1,0,2023,11,14,0,26.75,0
16.6,1,0,2023,11,15,0,16.55,0
16.1,1,0,2023,11,16,0,29.0,0
15.2,1,0,2023,11,17,0,15.85,0
14.4,1,0,2023,11,18,0,23.1,0
13.4,1,0,2023,11,19,0,17.1,0
13.3,1,0,2023,11,20,0,14.7,0
14.1,1,0,2023,11,21,0,18.45,0
14.3,1,0,2023,11,22,0,22.700000000000003,0
11.0,1,0,2023,11,23,0,23.15,0
13.2,1,0,2023,11,24,0,28.55,0
13.2,1,0,2023,11,25,0,20.15,0
12.2,1,0,2023,11,26,0,14.549999999999999,0
11.9,1,0,2023,11,27,0,20.35,0
12.7,1,0,2023,11,28,0,20.700000000000003,0
12.5,1,0,2023,11,29,0,14.2,0
